ts,frame,wheel,speed
1685324455984,1,0.03490658503988659,0
1685324456057,2,0.03490658503988659,0
1685324456120,3,0.03490658503988659,0
1685324456183,4,0.03490658503988659,0
1685324456246,5,0.03490658503988659,0
1685324456309,6,0.03490658503988659,0
1685324456373,7,0.03490658503988659,0
1685324456435,8,0.03490658503988659,0
1685324456499,9,0.03490658503988659,21.25
1685324456550,10,0.03490658503988659,159.375
1685324456605,11,0.03490658503988659,159.375
1685324456657,12,0.03490658503988659,159.375
1685324456709,13,0.03490658503988659,159.375
1685324456764,14,0.03490658503988659,159.375
1685324456816,15,0.03490658503988659,159.375
1685324456868,16,0.03490658503988659,159.375
1685324456920,17,0.03490658503988659,159.375
1685324456972,18,0.05235987755982988,159.375
1685324457025,19,0.05235987755982988,159.375
1685324457081,20,0.05235987755982988,159.375
1685324457132,21,0.0,159.375
1685324457187,22,-0.017453292519943295,159.375
1685324457239,23,-0.017453292519943295,159.375
1685324457289,24,-0.017453292519943295,159.375
1685324457352,25,-0.017453292519943295,159.375
1685324457401,26,-0.017453292519943295,159.375
1685324457453,27,-0.017453292519943295,159.375
1685324457506,28,-0.017453292519943295,159.375
1685324457557,29,0.0,159.375
1685324457608,30,0.0,159.375
1685324457660,31,0.0,159.375
1685324457712,32,0.0,159.375
1685324457766,33,0.0,159.375
1685324457820,34,0.017453292519943295,159.375
1685324457874,35,0.03490658503988659,159.375
1685324457926,36,0.03490658503988659,159.375
1685324457980,37,0.05235987755982988,159.375
1685324458030,38,0.05235987755982988,159.375
1685324458085,39,0.05235987755982988,159.375
1685324458136,40,0.06981317007977318,159.375
1685324458189,41,0.06981317007977318,159.375
1685324458241,42,0.08726646259971647,159.375
1685324458296,43,0.08726646259971647,159.375
1685324458349,44,0.08726646259971647,159.375
1685324458402,45,0.10471975511965977,159.375
1685324458453,46,0.12217304763960307,159.375
1685324458506,47,0.13962634015954636,159.375
1685324458556,48,0.13962634015954636,159.375
1685324458610,49,0.22689280275926285,159.375
1685324458659,50,0.29670597283903605,159.375
1685324458713,51,0.3141592653589793,159.375
1685324458764,52,0.3141592653589793,159.375
1685324458817,53,0.3141592653589793,159.375
1685324458868,54,0.3490658503988659,159.375
1685324458921,55,0.40142572795869574,159.375
1685324458971,56,0.41887902047863906,159.375
1685324459021,57,0.41887902047863906,159.375
1685324459071,58,0.41887902047863906,159.375
1685324459123,59,0.41887902047863906,159.375
1685324459175,60,0.4886921905584123,159.375
1685324459227,61,0.6108652381980153,159.375
1685324459276,62,0.6806784082777885,159.375
1685324459328,63,0.6981317007977318,159.375
1685324459378,64,0.6981317007977318,159.375
1685324459428,65,0.6981317007977318,159.375
1685324459478,66,0.6981317007977318,159.375
1685324459529,67,0.6981317007977318,159.375
1685324459579,68,0.6981317007977318,159.375
1685324459628,69,0.6806784082777885,159.375
1685324459677,70,0.6632251157578452,159.375
1685324459727,71,0.6632251157578452,159.375
1685324459777,72,0.6457718232379019,159.375
1685324459832,73,0.6283185307179586,159.375
1685324459880,74,0.5235987755982988,159.375
1685324459933,75,0.3316125578789226,159.375
1685324459985,76,0.24434609527920614,159.375
1685324460034,77,0.19198621771937624,159.375
1685324460088,78,0.12217304763960307,159.375
1685324460140,79,0.10471975511965977,159.375
1685324460193,80,0.10471975511965977,159.375
1685324460245,81,0.10471975511965977,159.375
1685324460297,82,0.10471975511965977,159.375
1685324460348,83,0.10471975511965977,159.375
1685324460401,84,0.06981317007977318,159.375
1685324460454,85,0.0,159.375
1685324460505,86,-0.10471975511965977,159.375
1685324460557,87,-0.3316125578789226,159.375
1685324460609,88,-0.40142572795869574,159.375
1685324460662,89,-0.29670597283903605,159.375
1685324460715,90,-0.017453292519943295,159.375
1685324460768,91,-0.05235987755982988,159.375
1685324460821,92,-0.08726646259971647,159.375
1685324460873,93,-0.06981317007977318,159.375
1685324460925,94,-0.05235987755982988,159.375
1685324460977,95,-0.3839724354387525,159.375
1685324461029,96,-0.3839724354387525,159.375
1685324461082,97,0.0,159.375
1685324461131,98,0.0,159.375
1685324461184,99,0.0,159.375
1685324461237,100,0.0,159.375
1685324461289,101,0.0,159.375
1685324461341,102,0.06981317007977318,159.375
1685324461393,103,0.4537856055185257,159.375
1685324461448,104,0.8203047484373349,159.375
1685324461499,105,0.6283185307179586,159.375
1685324461551,106,0.0,159.375
1685324461604,107,0.0,159.375
1685324461656,108,0.06981317007977318,159.375
1685324461708,109,0.19198621771937624,159.375
1685324461758,110,0.41887902047863906,159.375
1685324461811,111,0.6981317007977318,159.375
1685324461865,112,0.767944870877505,159.375
1685324461917,113,0.6981317007977318,159.375
1685324461970,114,0.017453292519943295,159.375
1685324462021,115,0.017453292519943295,159.375
1685324462077,116,0.017453292519943295,159.375
1685324462127,117,0.017453292519943295,159.375
1685324462182,118,0.017453292519943295,159.375
1685324462234,119,0.017453292519943295,159.375
1685324462286,120,0.017453292519943295,159.375
1685324462338,121,0.017453292519943295,159.375
1685324462389,122,0.017453292519943295,159.375
1685324462443,123,0.017453292519943295,159.375
1685324462496,124,0.017453292519943295,159.375
1685324462547,125,0.017453292519943295,159.375
1685324462598,126,0.017453292519943295,159.375
1685324462650,127,0.017453292519943295,159.375
1685324462702,128,0.017453292519943295,159.375
1685324462755,129,0.017453292519943295,159.375
1685324462808,130,0.017453292519943295,159.375
1685324462860,131,0.017453292519943295,159.375
1685324462912,132,0.017453292519943295,159.375
1685324462963,133,0.017453292519943295,159.375
1685324463012,134,0.017453292519943295,159.375
1685324463062,135,0.017453292519943295,159.375
1685324463113,136,0.0,159.375
1685324463164,137,0.0,159.375
1685324463216,138,0.0,159.375
1685324463270,139,0.0,159.375
1685324463321,140,0.0,159.375
1685324463373,141,0.0,159.375
1685324463426,142,-0.017453292519943295,159.375
1685324463479,143,-0.017453292519943295,159.375
1685324463532,144,0.0,159.375
1685324463585,145,0.0,159.375
1685324463634,146,0.0,159.375
1685324463686,147,0.0,159.375
1685324463738,148,0.0,159.375
1685324463791,149,0.0,159.375
1685324463846,150,0.0,159.375
1685324463901,151,-0.017453292519943295,159.375
1685324463984,152,-0.017453292519943295,159.375
1685324464039,153,-0.017453292519943295,159.375
1685324464093,154,-0.017453292519943295,159.375
1685324464148,155,-0.017453292519943295,159.375
1685324464202,156,-0.017453292519943295,159.375
1685324464257,157,-0.017453292519943295,159.375
1685324464308,158,-0.017453292519943295,159.375
1685324464361,159,-0.017453292519943295,159.375
1685324464414,160,-0.017453292519943295,159.375
1685324464468,161,-0.017453292519943295,159.375
1685324464521,162,-0.03490658503988659,159.375
1685324464577,163,-0.03490658503988659,159.375
1685324464631,164,-0.03490658503988659,159.375
1685324464685,165,-0.03490658503988659,159.375
1685324464737,166,-0.03490658503988659,159.375
1685324464798,167,-0.03490658503988659,159.375
1685324464850,168,-0.03490658503988659,159.375
1685324464904,169,-0.03490658503988659,159.375
1685324464955,170,-0.03490658503988659,159.375
1685324465011,171,-0.03490658503988659,159.375
1685324465066,172,-0.03490658503988659,159.375
1685324465128,173,-0.03490658503988659,159.375
1685324465180,174,-0.03490658503988659,159.375
1685324465232,175,-0.03490658503988659,159.375
1685324465285,176,-0.03490658503988659,159.375
1685324465337,177,-0.03490658503988659,159.375
1685324465392,178,-0.017453292519943295,159.375
1685324465446,179,-0.017453292519943295,159.375
1685324465500,180,0.0,159.375
1685324465554,181,0.0,159.375
1685324465604,182,0.03490658503988659,159.375
1685324465659,183,0.05235987755982988,159.375
1685324465712,184,0.05235987755982988,159.375
1685324465766,185,0.05235987755982988,159.375
1685324465817,186,0.0,159.375
1685324465869,187,-0.017453292519943295,159.375
1685324465920,188,-0.03490658503988659,159.375
1685324465972,189,-0.08726646259971647,159.375
1685324466024,190,-0.22689280275926285,159.375
1685324466078,191,-0.3316125578789226,159.375
1685324466130,192,-0.3316125578789226,159.375
1685324466183,193,-0.3839724354387525,159.375
1685324466231,194,-0.4537856055185257,159.375
1685324466282,195,-0.5235987755982988,159.375
1685324466334,196,-0.5934119456780721,159.375
1685324466385,197,-0.6806784082777885,159.375
1685324466437,198,-0.715584993317675,159.375
1685324466489,199,-0.8203047484373349,159.375
1685324466541,200,-0.8377580409572781,159.375
1685324466593,201,-0.8377580409572781,159.375
1685324466645,202,-0.8377580409572781,159.375
1685324466697,203,-0.8377580409572781,159.375
1685324466751,204,-0.8377580409572781,159.375
1685324466802,205,-0.8377580409572781,159.375
1685324466852,206,-0.8377580409572781,159.375
1685324466904,207,-0.8203047484373349,159.375
1685324466957,208,-0.8203047484373349,159.375
1685324467008,209,-0.8028514559173915,159.375
1685324467064,210,-0.715584993317675,159.375
1685324467117,211,-0.715584993317675,159.375
1685324467174,212,-0.715584993317675,159.375
1685324467224,213,-0.715584993317675,159.375
1685324467275,214,-0.715584993317675,159.375
1685324467326,215,-0.715584993317675,159.375
1685324467378,216,-0.715584993317675,159.375
1685324467432,217,-0.715584993317675,159.375
1685324467486,218,-0.715584993317675,159.375
1685324467536,219,-0.715584993317675,159.375
1685324467589,220,-0.6981317007977318,159.375
1685324467641,221,-0.6981317007977318,159.375
1685324467693,222,-0.6981317007977318,159.375
1685324467743,223,-0.6981317007977318,159.375
1685324467796,224,-0.6981317007977318,159.375
1685324467850,225,-0.6981317007977318,159.375
1685324467900,226,-0.6981317007977318,159.375
1685324467951,227,-0.6981317007977318,159.375
1685324468003,228,-0.6981317007977318,159.375
1685324468056,229,-0.6981317007977318,159.375
1685324468105,230,-0.6457718232379019,159.375
1685324468157,231,-0.4363323129985824,159.375
1685324468210,232,-0.017453292519943295,159.375
1685324468261,233,0.017453292519943295,159.375
1685324468313,234,0.03490658503988659,159.375
1685324468364,235,0.03490658503988659,159.375
1685324468417,236,0.03490658503988659,159.375
1685324468470,237,0.03490658503988659,159.375
1685324468526,238,0.03490658503988659,159.375
1685324468578,239,0.03490658503988659,159.375
1685324468633,240,0.017453292519943295,159.375
1685324468685,241,0.017453292519943295,159.375
1685324468736,242,0.017453292519943295,159.375
1685324468793,243,0.017453292519943295,159.375
1685324468844,244,0.017453292519943295,159.375
1685324468897,245,0.017453292519943295,159.375
1685324468950,246,0.017453292519943295,159.375
1685324469003,247,0.017453292519943295,159.375
1685324469056,248,0.017453292519943295,159.375
1685324469108,249,0.0,159.375
1685324469162,250,0.0,159.375
1685324469214,251,0.0,159.375
1685324469267,252,0.0,159.375
1685324469317,253,0.0,159.375
1685324469371,254,0.0,159.375
1685324469424,255,0.0,159.375
1685324469478,256,0.0,159.375
1685324469530,257,0.0,159.375
1685324469582,258,0.0,159.375
1685324469634,259,0.0,159.375
1685324469687,260,0.0,159.375
1685324469740,261,0.0,159.375
1685324469794,262,0.0,159.375
1685324469846,263,0.0,159.375
1685324469899,264,0.0,159.375
1685324469950,265,0.0,159.375
1685324470000,266,0.0,159.375
1685324470054,267,-0.017453292519943295,159.375
1685324470107,268,-0.017453292519943295,159.375
1685324470160,269,-0.017453292519943295,159.375
1685324470212,270,-0.03490658503988659,159.375
1685324470263,271,-0.03490658503988659,159.375
1685324470315,272,-0.05235987755982988,159.375
1685324470366,273,-0.05235987755982988,159.375
1685324470417,274,-0.10471975511965977,159.375
1685324470468,275,-0.13962634015954636,159.375
1685324470519,276,-0.13962634015954636,159.375
1685324470571,277,-0.13962634015954636,159.375
1685324470620,278,-0.13962634015954636,159.375
1685324470670,279,-0.13962634015954636,159.375
1685324470720,280,-0.13962634015954636,159.375
1685324470772,281,-0.13962634015954636,159.375
1685324470825,282,-0.13962634015954636,159.375
1685324470889,283,-0.13962634015954636,159.375
1685324471049,284,-0.12217304763960307,159.375
1685324471105,285,-0.05235987755982988,159.375
1685324471156,286,-0.05235987755982988,159.375
1685324471208,287,-0.017453292519943295,159.375
1685324471261,288,0.03490658503988659,159.375
1685324471312,289,0.03490658503988659,159.375
1685324471362,290,0.03490658503988659,159.375
1685324471412,291,0.03490658503988659,159.375
1685324471465,292,0.03490658503988659,159.375
1685324471517,293,0.05235987755982988,159.375
