ts,frame,wheel
1684978455659,1,0
1684978455783,2,0
1684978455891,3,0
1684978455997,4,0
1684978456102,5,0
1684978456207,6,0
1684978456311,7,0
1684978456403,8,0
1684978456501,9,0
1684978456601,10,0
1684978456701,11,0
1684978456801,12,0
1684978456900,13,0
1684978456991,14,0
1684978457091,15,0
1684978457192,16,0
1684978457293,17,0
1684978457393,18,3
1684978457493,19,3
1684978457596,20,3
1684978457697,21,3
1684978457799,22,3
1684978457900,23,3
1684978458002,24,3
1684978458102,25,3
1684978458194,26,3
1684978458294,27,3
1684978458394,28,3
1684978458494,29,3
1684978458594,30,3
1684978458695,31,3
1684978458797,32,3
1684978458898,33,3
1684978458999,34,3
1684978459099,35,3
1684978459200,36,3
1684978459300,37,3
1684978459393,38,3
1684978459494,39,3
1684978459595,40,3
1684978459696,41,6
1684978459797,42,9
1684978459900,43,9
1684978460004,44,9
1684978460104,45,9
1684978460205,46,9
1684978460307,47,9
1684978460408,48,12
1684978460508,49,15
1684978460600,50,15
1684978460700,51,15
1684978460802,52,15
1684978460905,53,15
1684978461006,54,15
1684978461109,55,15
1684978461210,56,15
1684978461312,57,15
1684978461414,58,15
1684978461516,59,15
1684978461620,60,15
1684978461720,61,15
1684978461813,62,15
1684978461914,63,15
1684978462016,64,15
1684978462117,65,15
1684978462218,66,15
1684978462319,67,15
1684978462421,68,15
1684978462522,69,15
1684978462624,70,15
1684978462729,71,15
1684978462833,72,15
1684978462935,73,15
1684978463029,74,15
1684978463141,75,15
1684978463253,76,12
1684978463357,77,12
1684978463459,78,12
1684978463561,79,12
1684978463664,80,0
1684978463765,81,0
1684978463867,82,0
1684978463980,83,0
1684978464090,84,0
1684978464192,85,0
1684978464285,86,0
1684978464385,87,0
1684978464485,88,0
1684978464586,89,0
1684978464687,90,0
1684978464788,91,0
1684978464890,92,0
1684978464992,93,0
1684978465094,94,0
1684978465196,95,0
1684978465298,96,-3
1684978465400,97,-3
1684978465493,98,-3
1684978465598,99,-3
1684978465702,100,-3
1684978465806,101,-3
1684978465910,102,-3
1684978466012,103,-3
1684978466113,104,-3
1684978466215,105,-3
1684978466317,106,-3
1684978466422,107,-3
1684978466527,108,-3
1684978466629,109,-3
1684978466721,110,-3
1684978466823,111,-3
1684978466925,112,-3
1684978467030,113,-3
1684978467133,114,-3
1684978467237,115,-3
1684978467342,116,-3
1684978467446,117,0
1684978467549,118,0
1684978467651,119,0
1684978467757,120,0
1684978467861,121,0
1684978467953,122,0
1684978468055,123,0
1684978468158,124,0
1684978468260,125,0
1684978468362,126,0
1684978468465,127,0
1684978468566,128,0
1684978468669,129,0
1684978468771,130,0
1684978468873,131,0
1684978468976,132,0
1684978469078,133,0
1684978469171,134,0
1684978469275,135,0
1684978469378,136,0
1684978469484,137,0
1684978469586,138,0
1684978469688,139,0
1684978469789,140,0
1684978469892,141,0
1684978469995,142,0
1684978470098,143,0
1684978470200,144,0
1684978470303,145,0
1684978470396,146,-3
1684978470496,147,-3
1684978470597,148,-3
